consumption2,consumption
5.3,9.3
5.4,5.3
5.3,5.4
5.1,5.3
12.3,5.1
19.4,12.3
17.8,19.4
4.9,17.8
4.8,4.9
5.0,4.8
9.9,5.0
37.9,9.9
38.0,37.9
36.9,38.0
47.2,36.9
54.0,47.2
48.3,54.0
45.1,48.3
41.9,45.1
43.0,41.9
42.3,43.0
41.4,42.3
49.3,41.4
58.9,49.3
59.4,58.9
44.8,59.4
32.5,44.8
5.4,32.5
5.2,5.4
19.5,5.2
16.2,19.5
4.8,16.2
5.0,4.8
6.6,5.0
10.0,6.6
41.2,10.0
42.3,41.2
42.1,42.3
49.5,42.1
48.6,49.5
44.6,48.6
38.6,44.6
35.8,38.6
35.7,35.8
35.1,35.7
37.3,35.1
42.9,37.3
50.6,42.9
54.1,50.6
45.0,54.1
28.8,45.0
5.1,28.8
5.0,5.1
19.8,5.0
20.0,19.8
5.0,20.0
5.0,5.0
4.8,5.0
11.0,4.8
37.6,11.0
38.6,37.6
34.9,38.6
44.7,34.9
51.5,44.7
51.0,51.5
38.0,51.0
40.6,38.0
41.2,40.6
38.7,41.2
40.2,38.7
45.8,40.2
51.6,45.8
47.3,51.6
39.5,47.3
30.6,39.5
8.1,30.6
7.6,8.1
24.9,7.6
24.7,24.9
7.5,24.7
7.9,7.5
7.5,7.9
19.6,7.5
39.8,19.6
38.3,39.8
35.9,38.3
46.8,35.9
49.2,46.8
49.2,49.2
42.1,49.2
39.5,42.1
39.8,39.5
39.3,39.8
40.1,39.3
47.8,40.1
48.9,47.8
44.2,48.9
39.5,44.2
16.4,39.5
11.9,16.4
25.1,11.9
20.2,25.1
9.2,20.2
7.8,9.2
7.5,7.8
7.6,7.5
23.3,7.6
47.2,23.3
41.3,47.2
35.7,41.3
48.0,35.7
51.2,48.0
46.9,51.2
38.8,46.9
37.7,38.8
37.1,37.7
36.0,37.1
36.1,36.0
39.3,36.1
40.9,39.3
39.0,40.9
20.8,39.0
8.5,20.8
8.4,8.5
8.2,8.4
12.3,8.2
8.2,12.3
16.8,8.2
22.2,16.8
8.2,22.2
7.9,8.2
19.4,7.9
45.5,19.4
49.7,45.5
52.4,49.7
54.0,52.4
45.5,54.0
40.6,45.5
40.7,40.6
41.5,40.7
40.9,41.5
45.7,40.9
36.8,45.7
13.9,36.8
8.8,13.9
8.5,8.8
8.5,8.5
8.6,8.5
9.0,8.6
25.5,9.0
16.4,25.5
7.8,16.4
8.0,7.8
7.8,8.0
7.7,7.8
9.1,7.7
13.6,9.1
36.6,13.6
46.5,36.6
44.5,46.5
41.0,44.5
37.2,41.0
39.3,37.2
39.3,39.3
37.8,39.3
36.7,37.8
26.7,36.7
12.7,26.7
8.1,12.7
8.6,8.1
8.1,8.6
8.2,8.1
12.1,8.2
21.2,12.1
12.3,21.2
7.8,12.3
8.1,7.8
7.8,8.1
15.0,7.8
40.1,15.0
37.9,40.1
38.5,37.9
51.7,38.5
57.5,51.7
46.0,57.5
41.7,46.0
42.1,41.7
42.1,42.1
39.7,42.1
40.2,39.7
47.1,40.2
53.2,47.1
55.6,53.2
43.9,55.6
33.4,43.9
8.9,33.4
8.8,8.9
8.9,8.8
8.5,8.9
13.0,8.5
26.4,13.0
13.9,26.4
13.8,13.9
42.3,13.8
44.1,42.3
40.0,44.1
50.7,40.0
57.4,50.7
52.1,57.4
45.8,52.1
44.7,45.8
43.1,44.7
41.6,43.1
41.8,41.6
45.3,41.8
51.6,45.3
52.9,51.6
45.4,52.9
29.8,45.4
8.3,29.8
8.1,8.3
23.5,8.1
24.9,23.5
7.9,24.9
7.8,7.9
7.9,7.8
13.3,7.9
40.3,13.3
42.4,40.3
38.8,42.4
51.7,38.8
54.8,51.7
50.6,54.8
41.5,50.6
40.5,41.5
40.5,40.5
39.4,40.5
39.2,39.4
46.7,39.2
52.4,46.7
51.2,52.4
42.8,51.2
30.7,42.8
8.2,30.7
8.0,8.2
25.9,8.0
24.3,25.9
8.0,24.3
7.9,8.0
7.9,7.9
13.6,7.9
41.6,13.6
41.6,41.6
39.2,41.6
51.2,39.2
52.5,51.2
48.7,52.5
40.8,48.7
39.0,40.8
39.1,39.0
37.7,39.1
38.0,37.7
45.7,38.0
50.3,45.7
46.2,50.3
41.5,46.2
17.4,41.5
13.0,17.4
25.6,13.0
20.5,25.6
10.2,20.5
7.6,10.2
8.2,7.6
8.0,8.2
16.6,8.0
46.4,16.6
47.4,46.4
41.4,47.4
53.6,41.4
59.6,53.6
54.3,59.6
45.6,54.3
42.6,45.6
42.1,42.6
41.7,42.1
41.6,41.7
46.7,41.6
47.5,46.7
46.1,47.5
20.9,46.1
8.5,20.9
8.3,8.5
8.1,8.3
14.2,8.1
25.8,14.2
12.5,25.8
8.0,12.5
7.7,8.0
8.0,7.7
13.0,8.0
42.8,13.0
54.3,42.8
62.3,54.3
63.7,62.3
50.1,63.7
44.5,50.1
43.3,44.5
45.2,43.3
44.6,45.2
51.3,44.6
40.1,51.3
14.2,40.1
8.4,14.2
8.6,8.4
8.5,8.6
8.3,8.5
8.3,8.3
25.6,8.3
22.7,25.6
7.9,22.7
8.1,7.9
7.9,8.1
7.9,7.9
9.1,7.9
13.2,9.1
45.5,13.2
58.3,45.5
56.3,58.3
47.0,56.3
44.6,47.0
45.2,44.6
44.7,45.2
42.2,44.7
41.2,42.2
28.5,41.2
12.7,28.5
8.6,12.7
8.3,8.6
8.7,8.3
7.8,8.7
21.2,7.8
20.6,21.2
8.0,20.6
8.0,8.0
7.9,8.0
7.9,7.9
13.1,7.9
38.9,13.1
41.8,38.9
43.7,41.8
56.4,43.7
67.0,56.4
55.9,67.0
49.3,55.9
47.4,49.3
48.4,47.4
48.9,48.4
47.3,48.9
57.1,47.3
65.7,57.1
68.7,65.7
49.4,68.7
36.5,49.4
8.3,36.5
8.5,8.3
19.4,8.5
25.8,19.4
9.0,25.8
8.2,9.0
8.0,8.2
15.2,8.0
48.3,15.2
52.9,48.3
47.3,52.9
57.3,47.3
57.8,57.3
57.8,57.8
49.8,57.8
47.8,49.8
49.4,47.8
47.2,49.4
46.6,47.2
50.5,46.6
57.7,50.5
60.0,57.7
54.0,60.0
36.5,54.0
8.1,36.5
8.0,8.1
18.6,8.0
25.8,18.6
7.7,25.8
7.9,7.7
8.0,7.9
14.0,8.0
38.8,14.0
45.5,38.8
44.6,45.5
54.6,44.6
55.0,54.6
53.1,55.0
42.5,53.1
39.9,42.5
39.8,39.9
40.9,39.8
41.9,40.9
47.5,41.9
52.2,47.5
51.0,52.2
40.8,51.0
28.5,40.8
7.6,28.5
7.7,7.6
21.7,7.7
25.6,21.7
12.7,25.6
7.8,12.7
7.5,7.8
19.2,7.5
42.7,19.2
41.2,42.7
36.6,41.2
49.3,36.6
49.2,49.3
48.7,49.2
40.5,48.7
38.2,40.5
38.0,38.2
39.0,38.0
37.8,39.0
44.2,37.8
44.1,44.2
43.3,44.1
39.8,43.3
17.1,39.8
12.2,17.1
25.4,12.2
20.5,25.4
11.5,20.5
7.7,11.5
7.7,7.7
7.8,7.7
22.4,7.8
42.9,22.4
41.3,42.9
35.5,41.3
46.0,35.5
51.7,46.0
47.1,51.7
40.6,47.1
37.6,40.6
36.4,37.6
37.9,36.4
38.0,37.9
41.1,38.0
44.3,41.1
40.9,44.3
19.8,40.9
8.5,19.8
8.6,8.5
8.2,8.6
12.5,8.2
25.7,12.5
14.3,25.7
8.1,14.3
8.1,8.1
8.2,8.1
13.5,8.2
41.2,13.5
52.7,41.2
61.4,52.7
57.3,61.4
46.0,57.3
39.5,46.0
40.9,39.5
37.6,40.9
40.5,37.6
43.6,40.5
36.5,43.6
13.9,36.5
8.5,13.9
8.1,8.5
8.2,8.1
8.1,8.2
19.9,8.1
24.8,19.9
7.9,24.8
7.7,7.9
8.0,7.7
7.8,8.0
8.8,7.8
11.0,8.8
35.2,11.0
45.6,35.2
47.9,45.6
41.9,47.9
43.1,41.9
41.0,43.1
41.5,41.0
41.7,41.5
39.5,41.7
29.8,39.5
13.5,29.8
8.3,13.5
8.4,8.3
8.1,8.4
8.2,8.1
9.6,8.2
25.3,9.6
24.9,25.3
8.5,24.9
7.8,8.5
7.8,7.8
13.5,7.8
20.3,13.5
19.6,20.3
33.1,19.6
48.4,33.1
57.4,48.4
47.9,57.4
42.8,47.9
41.7,42.8
43.0,41.7
42.5,43.0
41.1,42.5
43.3,41.1
33.4,43.3
27.6,33.4
21.7,27.6
15.6,21.7
8.5,15.6
7.7,8.5
20.8,7.7
21.7,20.8
8.3,21.7
7.6,8.3
8.1,7.6
13.5,8.1
42.0,13.5
43.5,42.0
42.3,43.5
54.6,42.3
56.8,54.6
58.2,56.8
49.8,58.2
47.6,49.8
47.0,47.6
48.7,47.0
47.6,48.7
50.8,47.6
57.7,50.8
66.0,57.7
54.1,66.0
36.0,54.1
8.4,36.0
8.0,8.4
19.8,8.0
25.6,19.8
13.3,25.6
8.0,13.3
8.4,8.0
14.5,8.4
41.9,14.5
49.3,41.9
46.0,49.3
59.5,46.0
66.2,59.5
60.6,66.2
52.8,60.6
46.9,52.8
47.2,46.9
47.3,47.2
47.7,47.3
53.9,47.7
65.6,53.9
61.8,65.6
47.7,61.8
36.5,47.7
8.3,36.5
8.1,8.3
22.6,8.1
25.2,22.6
12.4,25.2
8.1,12.4
7.9,8.1
14.0,7.9
43.8,14.0
48.5,43.8
45.9,48.5
55.1,45.9
61.5,55.1
56.4,61.5
49.1,56.4
45.6,49.1
41.3,45.6
40.4,41.3
39.9,40.4
47.9,39.9
51.0,47.9
49.3,51.0
43.1,49.3
17.8,43.1
11.2,17.8
25.2,11.2
25.3,25.2
12.2,25.3
7.9,12.2
7.8,7.9
8.1,7.8
15.1,8.1
44.5,15.1
46.5,44.5
39.1,46.5
50.3,39.1
55.9,50.3
51.6,55.9
43.6,51.6
41.3,43.6
42.3,41.3
43.0,42.3
43.2,43.0
45.7,43.2
45.9,45.7
43.0,45.9
20.9,43.0
8.5,20.9
8.0,8.5
8.2,8.0
12.5,8.2
25.8,12.5
11.7,25.8
7.7,11.7
8.2,7.7
7.9,8.2
13.1,7.9
42.0,13.1
53.8,42.0
60.5,53.8
59.9,60.5
47.3,59.9
41.6,47.3
40.7,41.6
41.5,40.7
41.9,41.5
49.2,41.9
41.4,49.2
15.6,41.4
8.4,15.6
8.6,8.4
8.5,8.6
8.1,8.5
20.0,8.1
25.4,20.0
24.3,25.4
23.8,24.3
21.8,23.8
7.8,21.8
8.0,7.8
9.3,8.0
12.8,9.3
42.3,12.8
52.9,42.3
55.7,52.9
47.0,55.7
42.5,47.0
43.3,42.5
43.0,43.3
43.6,43.0
45.6,43.6
30.6,45.6
12.9,30.6
8.2,12.9
8.5,8.2
8.3,8.5
8.1,8.3
11.5,8.1
24.7,11.5
17.4,24.7
7.7,17.4
8.0,7.7
7.8,8.0
14.1,7.8
42.7,14.1
45.3,42.7
44.6,45.3
57.6,44.6
61.0,57.6
47.8,61.0
44.6,47.8
43.9,44.6
42.1,43.9
44.1,42.1
42.8,44.1
52.3,42.8
62.8,52.3
63.9,62.8
48.3,63.9
35.7,48.3
23.7,35.7
24.0,23.7
24.2,24.0
25.0,24.2
14.4,25.0
7.8,14.4
8.1,7.8
13.7,8.1
46.2,13.7
46.7,46.2
45.2,46.7
52.9,45.2
55.6,52.9
50.7,55.6
44.7,50.7
43.4,44.7
44.9,43.4
45.8,44.9
46.6,45.8
49.9,46.6
56.5,49.9
63.1,56.5
54.1,63.1
34.7,54.1
8.3,34.7
8.1,8.3
22.0,8.1
26.5,22.0
25.0,26.5
24.2,25.0
24.3,24.2
33.2,24.3
45.0,33.2
47.9,45.0
44.4,47.9
56.7,44.4
63.1,56.7
57.8,63.1
47.8,57.8
47.8,47.8
51.4,47.8
49.2,51.4
47.0,49.2
56.0,47.0
61.6,56.0
57.8,61.6
48.6,57.8
37.9,48.6
8.1,37.9
8.2,8.1
20.4,8.2
25.2,20.4
11.0,25.2
8.3,11.0
8.2,8.3
15.4,8.2
46.1,15.4
48.6,46.1
50.4,48.6
63.9,50.4
72.0,63.9
68.1,72.0
55.2,68.1
52.7,55.2
53.5,52.7
51.6,53.5
51.1,51.6
61.3,51.1
65.3,61.3
58.3,65.3
49.0,58.3
17.0,49.0
7.4,17.0
23.0,7.4
21.6,23.0
21.2,21.6
20.5,21.2
20.3,20.5
20.7,20.3
41.5,20.7
60.2,41.5
58.3,60.2
46.3,58.3
61.3,46.3
69.0,61.3
58.1,69.0
49.7,58.1
44.0,49.7
44.0,44.0
46.6,44.0
44.5,46.6
51.7,44.5
50.1,51.7
50.2,50.1
20.5,50.2
5.4,20.5
5.2,5.4
4.9,5.2
9.0,4.9
23.0,9.0
10.5,23.0
4.8,10.5
4.8,4.8
4.8,4.8
13.3,4.8
38.8,13.3
48.9,38.8
57.4,48.9
56.6,57.4
46.2,56.6
40.5,46.2
40.6,40.5
38.9,40.6
42.8,38.9
46.8,42.8
34.6,46.8
11.6,34.6
5.3,11.6
5.3,5.3
5.2,5.3
5.0,5.2
4.8,5.0
13.5,4.8
17.0,13.5
4.8,17.0
4.8,4.8
5.0,4.8
4.8,5.0
5.9,4.8
9.7,5.9
42.3,9.7
51.4,42.3
48.6,51.4
44.5,48.6
41.6,44.5
41.0,41.6
43.7,41.0
43.0,43.7
42.8,43.0
28.4,42.8
10.0,28.4
5.3,10.0
5.3,5.3
5.4,5.3
5.0,5.4
5.0,5.0
4.8,5.0
9.3,4.8
4.8,9.3
16.1,4.8
17.6,16.1
12.1,17.6
36.6,12.1
38.1,36.6
42.0,38.1
57.9,42.0
60.5,57.9
47.1,60.5
45.2,47.1
43.0,45.2
41.7,43.0
43.2,41.7
46.5,43.2
52.1,46.5
56.8,52.1
57.5,56.8
47.7,57.5
29.6,47.7
5.2,29.6
4.9,5.2
16.8,4.9
22.5,16.8
6.5,22.5
5.0,6.5
4.8,5.0
14.9,4.8
44.6,14.9
44.8,44.6
40.9,44.8
47.3,40.9
48.1,47.3
47.1,48.1
40.0,47.1
38.6,40.0
37.2,38.6
38.3,37.2
40.4,38.3
45.1,40.4
51.0,45.1
51.0,51.0
44.7,51.0
32.8,44.7
5.1,32.8
4.9,5.1
17.3,4.9
22.8,17.3
8.5,22.8
5.0,8.5
4.9,5.0
11.4,4.9
39.3,11.4
38.6,39.3
42.4,38.6
56.3,42.4
56.3,56.3
54.3,56.3
44.2,54.3
44.5,44.2
43.1,44.5
42.0,43.1
43.9,42.0
49.2,43.9
55.7,49.2
50.5,55.7
40.3,50.5
31.7,40.3
5.2,31.7
4.8,5.2
18.1,4.8
22.4,18.1
6.9,22.4
4.9,6.9
4.9,4.9
10.2,4.9
39.1,10.2
40.3,39.1
44.2,40.3
57.4,44.2
58.6,57.4
54.2,58.6
46.7,54.2
44.7,46.7
44.1,44.7
45.3,44.1
43.9,45.3
49.2,43.9
54.8,49.2
47.7,54.8
43.8,47.7
15.7,43.8
5.1,15.7
15.1,5.1
22.5,15.1
14.9,22.5
4.9,14.9
4.8,4.9
4.9,4.8
14.3,4.9
46.3,14.3
47.8,46.3
44.3,47.8
60.0,44.3
67.1,60.0
58.2,67.1
48.2,58.2
45.2,48.2
46.6,45.2
47.1,46.6
45.8,47.1
48.6,45.8
49.0,48.6
44.4,49.0
18.5,44.4
5.5,18.5
5.1,5.5
4.9,5.1
6.8,4.9
22.8,6.8
12.6,22.8
4.9,12.6
5.0,4.9
4.8,5.0
12.7,4.8
44.1,12.7
68.8,44.1
77.2,68.8
81.8,77.2
58.0,81.8
53.7,58.0
48.1,53.7
47.0,48.1
46.7,47.0
52.5,46.7
42.2,52.5
12.5,42.2
5.4,12.5
5.4,5.4
5.4,5.4
5.1,5.4
14.0,5.1
21.9,14.0
17.1,21.9
5.0,17.1
4.9,5.0
5.1,4.9
4.8,5.1
6.1,4.8
9.9,6.1
39.4,9.9
49.7,39.4
50.6,49.7
42.8,50.6
39.1,42.8
39.1,39.1
40.6,39.1
40.5,40.6
42.4,40.5
25.5,42.4
9.8,25.5
5.2,9.8
5.3,5.2
5.2,5.3
5.1,5.2
4.7,5.1
14.7,4.7
18.6,14.7
4.7,18.6
4.9,4.7
4.8,4.9
13.6,4.8
38.5,13.6
41.4,38.5
40.5,41.4
53.0,40.5
59.3,53.0
47.3,59.3
43.9,47.3
41.7,43.9
42.9,41.7
44.3,42.9
44.9,44.3
51.8,44.9
56.9,51.8
57.6,56.9
44.0,57.6
31.0,44.0
5.0,31.0
4.9,5.0
20.5,4.9
22.1,20.5
4.9,22.1
4.7,4.9
4.9,4.7
11.9,4.9
42.8,11.9
44.9,42.8
45.8,44.9
57.4,45.8
58.2,57.4
53.8,58.2
47.8,53.8
47.3,47.8
46.1,47.3
46.5,46.1
47.7,46.5
48.7,47.7
54.8,48.7
60.7,54.8
50.8,60.7
35.3,50.8
5.3,35.3
4.9,5.3
16.1,4.9
22.6,16.1
10.5,22.6
5.0,10.5
5.0,5.0
12.0,5.0
39.9,12.0
49.0,39.9
47.2,49.0
65.5,47.2
67.0,65.5
58.6,67.0
46.9,58.6
46.4,46.9
46.7,46.4
43.1,46.7
44.8,43.1
50.3,44.8
55.5,50.3
53.0,55.5
44.5,53.0
31.5,44.5
5.2,31.5
4.7,5.2
21.2,4.7
22.1,21.2
6.2,22.1
4.9,6.2
4.8,4.9
12.5,4.8
42.4,12.5
48.4,42.4
42.0,48.4
52.5,42.0
56.2,52.5
54.7,56.2
45.5,54.7
43.5,45.5
44.9,43.5
43.9,44.9
45.1,43.9
49.9,45.1
52.9,49.9
47.2,52.9
43.9,47.2
16.2,43.9
5.1,16.2
20.0,5.1
22.2,20.0
14.0,22.2
4.8,14.0
4.8,4.8
4.8,4.8
14.0,4.8
46.6,14.0
47.5,46.6
38.7,47.5
54.1,38.7
59.6,54.1
55.2,59.6
45.2,55.2
41.6,45.2
42.4,41.6
44.7,42.4
44.5,44.7
48.8,44.5
49.2,48.8
44.8,49.2
20.6,44.8
5.4,20.6
5.2,5.4
4.7,5.2
7.6,4.7
22.8,7.6
10.5,22.8
4.9,10.5
4.9,4.9
4.9,4.9
12.6,4.9
49.8,12.6
67.3,49.8
74.0,67.3
76.8,74.0
54.5,76.8
50.2,54.5
48.6,50.2
48.8,48.6
48.1,48.8
56.1,48.1
41.8,56.1
13.0,41.8
5.6,13.0
5.4,5.6
5.5,5.4
5.3,5.5
4.9,5.3
19.5,4.9
22.1,19.5
5.1,22.1
4.9,5.1
5.0,4.9
5.0,5.0
6.2,5.0
9.5,6.2
51.0,9.5
65.1,51.0
60.2,65.1
50.3,60.2
47.7,50.3
50.9,47.7
49.0,50.9
52.0,49.0
51.4,52.0
30.2,51.4
10.1,30.2
5.3,10.1
5.5,5.3
5.4,5.5
5.1,5.4
5.1,5.1
14.1,5.1
22.0,14.1
5.5,22.0
5.1,5.5
5.0,5.1
18.5,5.0
46.6,18.5
47.4,46.6
46.4,47.4
59.9,46.4
65.1,59.9
50.4,65.1
44.0,50.4
42.8,44.0
44.1,42.8
43.2,44.1
43.7,43.2
53.1,43.7
59.0,53.1
63.2,59.0
49.7,63.2
33.7,49.7
5.1,33.7
4.9,5.1
15.3,4.9
22.6,15.3
6.8,22.6
4.8,6.8
4.9,4.8
13.1,4.9
40.6,13.1
41.9,40.6
40.5,41.9
48.1,40.5
48.9,48.1
48.5,48.9
41.7,48.5
39.3,41.7
40.9,39.3
40.0,40.9
39.6,40.0
43.3,39.6
48.2,43.3
52.0,48.2
46.5,52.0
31.9,46.5
5.2,31.9
4.7,5.2
17.3,4.7
22.0,17.3
5.6,22.0
5.0,5.6
4.8,5.0
12.2,4.8
37.4,12.2
41.1,37.4
42.4,41.1
58.1,42.4
60.4,58.1
55.8,60.4
47.2,55.8
43.4,47.2
43.5,43.4
42.6,43.5
44.7,42.6
49.7,44.7
53.9,49.7
50.7,53.9
43.8,50.7
30.9,43.8
5.1,30.9
9.8,5.1
22.7,9.8
13.1,22.7
4.9,13.1
4.8,4.9
4.9,4.8
10.3,4.9
41.5,10.3
41.2,41.5
40.7,41.2
48.7,40.7
51.2,48.7
46.5,51.2
43.1,46.5
35.9,43.1
41.3,35.9
38.1,41.3
43.7,38.1
47.5,43.7
50.2,47.5
46.6,50.2
37.7,46.6
13.9,37.7
7.4,13.9
22.4,7.4
22.6,22.4
9.4,22.6
4.8,9.4
4.8,4.8
4.8,4.8
11.9,4.8
44.4,11.9
42.0,44.4
35.8,42.0
49.5,35.8
54.3,49.5
50.1,54.3
42.7,50.1
39.5,42.7
36.3,39.5
38.1,36.3
40.5,38.1
44.7,40.5
44.1,44.7
37.1,44.1
19.5,37.1
5.4,19.5
5.1,5.4
4.7,5.1
5.5,4.7
22.8,5.5
15.6,22.8
4.9,15.6
4.9,4.9
4.8,4.9
11.4,4.8
35.6,11.4
50.8,35.6
57.1,50.8
60.6,57.1
44.2,60.6
37.1,44.2
36.9,37.1
35.6,36.9
42.6,35.6
46.5,42.6
36.3,46.5
11.6,36.3
5.2,11.6
5.3,5.2
5.2,5.3
5.1,5.2
4.8,5.1
11.9,4.8
22.5,11.9
12.1,22.5
4.8,12.1
4.8,4.8
4.7,4.8
6.0,4.7
9.5,6.0
40.6,9.5
52.9,40.6
52.3,52.9
42.2,52.3
39.2,42.2
39.3,39.2
40.0,39.3
43.1,40.0
43.5,43.1
28.3,43.5
10.0,28.3
5.3,10.0
5.3,5.3
5.2,5.3
5.0,5.2
4.9,5.0
17.5,4.9
21.8,17.5
4.9,21.8
4.9,4.9
4.8,4.9
9.2,4.8
42.8,9.2
45.1,42.8
47.3,45.1
68.9,47.3
75.5,68.9
55.0,75.5
51.0,55.0
47.9,51.0
48.1,47.9
45.8,48.1
46.5,45.8
57.9,46.5
67.9,57.9
70.3,67.9
54.0,70.3
34.3,54.0
5.1,34.3
4.8,5.1
17.6,4.8
23.2,17.6
12.0,23.2
4.9,12.0
4.9,4.9
12.6,4.9
48.6,12.6
52.3,48.6
49.4,52.3
58.4,49.4
64.2,58.4
58.2,64.2
50.4,58.2
48.0,50.4
46.4,48.0
45.0,46.4
46.4,45.0
51.7,46.4
59.4,51.7
66.6,59.4
57.4,66.6
35.6,57.4
5.2,35.6
6.4,5.2
22.4,6.4
21.8,22.4
4.9,21.8
5.0,4.9
5.0,5.0
17.4,5.0
47.8,17.4
50.9,47.8
46.5,50.9
66.9,46.5
70.9,66.9
69.2,70.9
53.9,69.2
51.1,53.9
50.7,51.1
51.4,50.7
51.0,51.4
56.4,51.0
64.4,56.4
59.0,64.4
48.6,59.0
35.6,48.6
5.1,35.6
7.8,5.1
22.1,7.8
22.1,22.1
5.1,22.1
4.9,5.1
5.1,4.9
19.2,5.1
52.3,19.2
51.9,52.3
48.7,51.9
66.0,48.7
69.8,66.0
61.3,69.8
53.5,61.3
50.0,53.5
50.5,50.0
49.9,50.5
49.8,49.9
62.0,49.8
68.4,62.0
62.9,68.4
52.0,62.9
19.0,52.0
5.1,19.0
14.9,5.1
22.7,14.9
22.2,22.7
7.1,22.2
5.1,7.1
4.9,5.1
21.8,4.9
58.8,21.8
60.9,58.8
51.8,60.9
75.9,51.8
84.7,75.9
69.2,84.7
58.0,69.2
52.6,58.0
52.7,52.6
52.1,52.7
52.2,52.1
55.3,52.2
56.1,55.3
54.1,56.1
20.9,54.1
5.5,20.9
5.1,5.5
4.9,5.1
6.7,4.9
22.9,6.7
13.3,22.9
4.9,13.3
5.0,4.9
4.9,5.0
21.9,4.9
58.9,21.9
78.5,58.9
90.9,78.5
89.8,90.9
66.5,89.8
58.6,66.5
55.6,58.6
56.3,55.6
54.3,56.3
64.3,54.3
46.3,64.3
12.1,46.3
5.4,12.1
5.5,5.4
5.4,5.5
5.2,5.4
9.7,5.2
21.6,9.7
15.5,21.6
4.9,15.5
4.9,4.9
5.0,4.9
5.1,5.0
5.4,5.1
8.9,5.4
62.8,8.9
81.8,62.8
80.4,81.8
63.9,80.4
58.8,63.9
58.8,58.8
57.2,58.8
54.9,57.2
56.9,54.9
31.6,56.9
10.2,31.6
5.4,10.2
5.4,5.4
5.4,5.4
5.3,5.4
4.9,5.3
7.9,4.9
22.9,7.9
6.0,22.9
5.1,6.0
5.1,5.1
24.7,5.1
61.2,24.7
61.7,61.2
57.1,61.7
74.4,57.1
77.2,74.4
59.2,77.2
54.3,59.2
50.9,54.3
49.1,50.9
46.7,49.1
49.9,46.7
61.6,49.9
72.3,61.6
73.3,72.3
54.2,73.3
37.9,54.2
5.1,37.9
4.9,5.1
17.0,4.9
22.8,17.0
6.1,22.8
5.0,6.1
5.0,5.0
20.1,5.0
54.4,20.1
51.9,54.4
48.5,51.9
60.8,48.5
61.7,60.8
60.2,61.7
54.1,60.2
51.2,54.1
50.0,51.2
50.5,50.0
50.0,50.5
51.9,50.0
60.6,51.9
60.9,60.6
51.8,60.9
34.1,51.8
5.2,34.1
4.9,5.2
16.8,4.9
22.2,16.8
6.8,22.2
5.0,6.8
4.9,5.0
17.9,4.9
46.0,17.9
47.7,46.0
44.2,47.7
54.9,44.2
59.6,54.9
57.7,59.6
47.9,57.7
46.1,47.9
46.8,46.1
45.3,46.8
46.3,45.3
53.8,46.3
60.2,53.8
55.4,60.2
46.6,55.4
34.5,46.6
5.1,34.5
13.4,5.1
22.8,13.4
9.3,22.8
4.8,9.3
4.8,4.8
4.9,4.8
15.7,4.9
47.0,15.7
50.7,47.0
46.5,50.7
65.4,46.5
67.0,65.4
59.9,67.0
50.9,59.9
47.9,50.9
47.0,47.9
46.7,47.0
48.8,46.7
55.1,48.8
59.7,55.1
56.5,59.7
47.4,56.5
16.7,47.4
5.1,16.7
14.9,5.1
22.7,14.9
15.2,22.7
4.9,15.2
4.8,4.9
5.0,4.8
19.4,5.0
49.6,19.4
48.6,49.6
43.4,48.6
55.0,43.4
61.9,55.0
56.0,61.9
47.5,56.0
41.2,47.5
39.9,41.2
40.3,39.9
42.8,40.3
47.5,42.8
46.6,47.5
42.6,46.6
22.0,42.6
5.2,22.0
5.1,5.2
5.0,5.1
4.8,5.0
22.4,4.8
13.2,22.4
4.9,13.2
4.9,4.9
4.8,4.9
12.3,4.8
45.4,12.3
62.1,45.4
68.1,62.1
67.7,68.1
51.0,67.7
45.8,51.0
44.3,45.8
45.8,44.3
44.9,45.8
53.5,44.9
39.8,53.5
12.4,39.8
6.2,12.4
6.1,6.2
6.2,6.1
6.0,6.2
5.6,6.0
12.3,5.6
22.0,12.3
5.8,22.0
5.7,5.8
5.8,5.7
5.7,5.8
6.9,5.7
10.6,6.9
54.4,10.6
64.9,54.4
57.7,64.9
50.5,57.7
46.4,50.5
45.6,46.4
46.8,45.6
48.2,46.8
48.7,48.2
29.5,48.7
10.8,29.5
6.2,10.8
6.1,6.2
6.1,6.1
6.0,6.1
13.3,6.0
22.3,13.3
9.6,22.3
4.8,9.6
5.0,4.8
4.8,5.0
18.9,4.8
43.1,18.9
49.8,43.1
48.8,49.8
65.0,48.8
73.2,65.0
56.1,73.2
52.6,56.1
47.9,52.6
48.7,47.9
50.0,48.7
49.8,50.0
58.8,49.8
66.2,58.8
71.0,66.2
51.3,71.0
39.1,51.3
20.3,39.1
20.3,20.3
20.7,20.3
22.5,20.7
5.8,22.5
4.8,5.8
4.9,4.8
17.1,4.9
53.4,17.1
55.3,53.4
49.8,55.3
63.1,49.8
64.4,63.1
59.7,64.4
50.2,59.7
48.3,50.2
48.3,48.3
48.2,48.3
50.7,48.2
55.2,50.7
60.9,55.2
65.8,60.9
53.9,65.8
35.5,53.9
5.1,35.5
4.9,5.1
18.2,4.9
22.6,18.2
6.8,22.6
5.0,6.8
4.9,5.0
18.9,4.9
47.4,18.9
52.0,47.4
52.9,52.0
70.4,52.9
70.6,70.4
64.8,70.6
53.3,64.8
49.6,53.3
50.5,49.6
49.9,50.5
